"0","vaccine_url <- ""https://en.wikipedia.org/wiki/COVID-19_vaccine"""
"0",""
"0","# Read page"
"0","page <- read_html(vaccine_url)"
"0",""
"0","# Get all tables and their captions"
"0","tables <- page %>% html_nodes(""table.wikitable"")"
"0","captions <- tables %>% html_nodes(""caption"") %>% html_text(trim = TRUE)"
"0",""
"0","# Find table with ""distribution by country"""
"0","target_index <- which(str_detect(captions, regex(""distribution by country"", ignore_case = TRUE)))"
"0",""
"0","if (length(target_index) == 0) {"
"0","  stop(""Couldn't find the 'COVID-19 vaccine distribution by country' table."")"
"0","}"
"0",""
"0","# Extract table"
"0","vaccine_table <- html_table(tables[[target_index]], fill = TRUE)"
"0",""
"0","# --- FIX: handle blank column names safely ---"
"0","colnames(vaccine_table) <- ifelse("
"0","  colnames(vaccine_table) == """" | is.na(colnames(vaccine_table)),"
"0","  paste0(""Column_"", seq_along(colnames(vaccine_table))),"
"0","  str_trim(colnames(vaccine_table))"
"0",")"
"0",""
"0","# Clean up text fields"
"0","vaccine_table <- vaccine_table %>%"
"0","  mutate(across(where(is.character), str_trim))"
"0",""
"0","# Optional: clean numeric-looking columns (remove commas, %)"
"0","vaccine_table <- vaccine_table %>%"
"0","  mutate(across("
"0","    where(~ any(str_detect(., ""[0-9]""))),"
"0","    ~ str_replace_all(., "","", """")"
"0","  ))"
"0",""
"0","# View result"
"0","vaccine_table"
