"0","# Clean and standardize death_table"
"0","death_table_clean <- death_table %>%"
"0","  select(Country, `Deaths / million`, Deaths, Cases) %>%  # keep relevant columns"
"0","  filter(!str_detect(Country, ""World|Europe|Total"")) %>%  # remove aggregated rows"
"0","  mutate("
"0","    # Remove commas and convert to numeric"
"0","    `Deaths / million` = as.numeric(str_replace_all(`Deaths / million`, "","", """")),"
"0","    Deaths = as.numeric(str_replace_all(Deaths, "","", """")),"
"0","    Cases = as.numeric(str_replace_all(Cases, "","", """"))"
"0","  )"
"0",""
"0","death_table_clean"
